1,Perejil,Szmftyfqooncyojrz,50,https://pixers.es/fotomurales/lulo-13873608,41,41,TRUE,1,400,1,
136,Tomate,Bmmwiwlnbqaatzfdjaqe,11,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,58,58,TRUE,136,265,136,
137,Perejil,Cmhqpinxoinwlxlcrw,42,https://pixers.es/fotomurales/lulo-13873676,10,10,TRUE,137,264,137,
138,Fresa,Guvrtocupjtlttxvpbjf,99,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,8,8,TRUE,138,263,138,
139,cebolla,Hvtjnldkqowvlwidhorq,62,https://pixers.es/fotomurales/lulo-13873677,8,8,TRUE,139,262,139,
140,Tomate,Uozlcmtupwua,51,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,22,22,TRUE,140,261,140,
141,Tomate,Bnehpradawdmbqh,24,https://pixers.es/fotomurales/lulo-13873678,72,72,TRUE,141,260,141,
142,Fresa,Cnktiignccl,24,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,42,42,FALSE,142,259,142,
143,Banano,Llaaoepamqwyu,1,https://pixers.es/fotomurales/lulo-13873679,60,60,FALSE,143,258,143,
144,manzana,Byaeoklqakrmofoofubsz,31,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,42,42,TRUE,144,257,144,
145,Tomate,Azeqhqqtkerjtwcent,46,https://pixers.es/fotomurales/lulo-13873680,4,4,TRUE,145,256,145,
146,manzana,Bnwefmolxmbpxbe,79,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,70,70,FALSE,146,255,146,
147,Fresa,Bpjjdngdvnf,42,https://pixers.es/fotomurales/lulo-13873681,71,71,TRUE,147,254,147,
148,cebolla,Zfouyjkrytcvwzrdtj,99,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,53,53,TRUE,148,253,148,
149,manzana,Fwxkvbveesfpadqdk,18,https://pixers.es/fotomurales/lulo-13873682,15,15,FALSE,149,252,149,
150,Tomate,Rwktbpojvfzrtubh,68,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,42,42,FALSE,150,251,150,
151,manzana,Nglskueattjmsaovyukk,33,https://pixers.es/fotomurales/lulo-13873683,72,72,FALSE,151,250,151,
152,Fresa,Qzruxhjucvqmuqh,8,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,69,69,TRUE,152,249,152,
153,Banano,Vznrjvmwptw,91,https://pixers.es/fotomurales/lulo-13873684,33,33,TRUE,153,248,153,
154,Tomate,Kdhdywgizsajs,33,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,16,16,TRUE,154,247,154,
155,Tomate,Xcqeuztjedgbfhrzdam,77,https://pixers.es/fotomurales/lulo-13873685,53,53,TRUE,155,246,155,
156,Tomate,Ivtmtggojxpokxzzpcv,14,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,63,63,TRUE,156,245,156,
157,manzana,Xfdhvqhbeoryz,81,https://pixers.es/fotomurales/lulo-13873686,40,40,TRUE,157,244,157,
158,Tomate,Clutntvbhtuaq,24,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,49,49,FALSE,158,243,158,
159,Banano,Tuvfjtuqtykczlxukkmn,25,https://pixers.es/fotomurales/lulo-13873687,93,93,TRUE,159,242,159,
160,cebolla,Iadcofuraazhca,20,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,47,47,TRUE,160,241,160,
161,manzana,Bobuaccxltfp,74,https://pixers.es/fotomurales/lulo-13873688,68,68,FALSE,161,240,161,
162,Banano,Lgwqvyqlnjwkzcvs,96,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,2,2,FALSE,162,239,162,
163,Tomate,Dgbtyllkbuvdkkhzyow,27,https://pixers.es/fotomurales/lulo-13873689,67,67,TRUE,163,238,163,
164,Perejil,Qhpmkfgwwiasj,23,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,70,70,FALSE,164,237,164,
165,cebolla,Zkxnjyexqbre,25,https://pixers.es/fotomurales/lulo-13873690,35,35,TRUE,165,236,165,
166,Tomate,Qpdecppchqzdccykwpji,68,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,97,97,FALSE,166,235,166,
167,Perejil,Nhmfytreydb,71,https://pixers.es/fotomurales/lulo-13873691,31,31,TRUE,167,234,167,
168,manzana,Pxpjdoiasaqvrikrjjqas,26,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,71,71,TRUE,168,233,168,
169,Tomate,Vicrsuysavfzrooifliwy,67,https://pixers.es/fotomurales/lulo-13873692,63,63,TRUE,169,232,169,
170,Tomate,Xmhawsarnuiunf,76,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,3,3,FALSE,170,231,170,
171,Banano,Yspmmlmclnuk,9,https://pixers.es/fotomurales/lulo-13873693,19,19,TRUE,171,230,171,
172,Banano,Ibysthwdypbhbgenbc,26,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,45,45,FALSE,172,229,172,
173,Perejil,Bfkthennjbwuumioqgu,84,https://pixers.es/fotomurales/lulo-13873694,4,4,FALSE,173,228,173,
174,manzana,Eoutjpmyzkchidjnh,57,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,51,51,TRUE,174,227,174,
175,cebolla,Lvurovvcwnwx,5,https://pixers.es/fotomurales/lulo-13873695,55,55,FALSE,175,226,175,
176,cebolla,Eacmuasmpvosjpkmft,95,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,43,43,TRUE,176,225,176,
177,cebolla,Kfsrkfvwhhecdjzhp,29,https://pixers.es/fotomurales/lulo-13873696,66,66,TRUE,177,224,177,
178,manzana,Lhjckqynecguinsnsb,99,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,1,1,FALSE,178,223,178,
179,Fresa,Epbezngtyjoefskqsj,73,https://pixers.es/fotomurales/lulo-13873697,2,2,TRUE,179,222,179,
180,Tomate,Epnajkdbcuacbggq,95,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,31,31,TRUE,180,221,180,
181,Banano,Asoqdnmldfdvtfygwmtr,96,https://pixers.es/fotomurales/lulo-13873698,47,47,TRUE,181,220,181,
182,Perejil,Jmkalotnuwiiy,49,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,56,56,TRUE,182,219,182,
183,cebolla,Kqbhkebpyvtyfc,71,https://pixers.es/fotomurales/lulo-13873699,4,4,TRUE,183,218,183,
184,cebolla,Mrfxvqlunwqbdfkszu,19,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,77,77,TRUE,184,217,184,
185,manzana,Iejunfgfvqi,100,https://pixers.es/fotomurales/lulo-13873700,10,10,FALSE,185,216,185,
186,Tomate,Zorikndzddsxfihq,71,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,73,73,FALSE,186,215,186,
187,manzana,Nooenrxvsynlulgajsew,83,https://pixers.es/fotomurales/lulo-13873701,95,95,FALSE,187,214,187,
188,Tomate,Bolgtyburfwfgfcsogo,30,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,98,98,FALSE,188,213,188,
189,Perejil,Ljadlpylvfckrrxbkinv,24,https://pixers.es/fotomurales/lulo-13873702,81,81,TRUE,189,212,189,
190,Fresa,Acuzpwmblvcus,21,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,32,32,FALSE,190,211,190,
191,Banano,Gkyxoqexpumtbszgt,45,https://pixers.es/fotomurales/lulo-13873703,2,2,FALSE,191,210,191,
192,Perejil,Iokeytswsevmfx,92,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,77,77,TRUE,192,209,192,
193,Perejil,Mrpibabluqazroohdaa,43,https://pixers.es/fotomurales/lulo-13873704,36,36,FALSE,193,208,193,
194,Tomate,Ddsgfuwrksxyuv,23,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,13,13,TRUE,194,207,194,
195,Banano,Guhuazgzeuslgwdg,44,https://pixers.es/fotomurales/lulo-13873705,89,89,FALSE,195,206,195,
196,cebolla,Xdjgnldmgjkixafbjrivd,72,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,100,100,FALSE,196,205,196,
197,Perejil,Dclkevuzvuqsba,51,https://pixers.es/fotomurales/lulo-13873706,38,38,FALSE,197,204,197,
198,Fresa,Lczqtkdhsrmyphelfs,93,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,16,16,FALSE,198,203,198,
199,Fresa,Wrrtuncboqsxbkw,30,https://pixers.es/fotomurales/lulo-13873707,77,77,FALSE,199,202,199,
200,Fresa,Pdmipfvnurjib,34,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,48,48,TRUE,200,201,200,
201,Fresa,Ugmpgnrsndtnodja,68,https://pixers.es/fotomurales/lulo-13873708,93,93,TRUE,201,200,201,
202,Perejil,Fstorzcrwmd,83,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,9,9,FALSE,202,199,202,
203,manzana,Tbcvidgcvoxhupdk,89,https://pixers.es/fotomurales/lulo-13873709,78,78,FALSE,203,198,203,
204,Banano,Gdxzhnmmusotkzzbqu,83,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,22,22,TRUE,204,197,204,
205,Banano,Jfxpuwzoilhcuzrxxj,37,https://pixers.es/fotomurales/lulo-13873710,14,14,TRUE,205,196,205,
206,cebolla,Kzobskuzxkh,11,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,23,23,FALSE,206,195,206,
207,Fresa,Drogovphvrjmtgnujos,89,https://pixers.es/fotomurales/lulo-13873711,22,22,TRUE,207,194,207,
208,manzana,Ldihrympfbs,37,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,77,77,TRUE,208,193,208,
209,cebolla,Kwkqwpdjmkcqzejspkwk,23,https://pixers.es/fotomurales/lulo-13873712,64,64,FALSE,209,192,209,
210,Banano,Nrjuigumtwcqkpsoac,55,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,20,20,TRUE,210,191,210,
211,manzana,Eejiegfviocpnkutjg,64,https://pixers.es/fotomurales/lulo-13873713,56,56,FALSE,211,190,211,
212,Banano,Ssaumrynfuukfsekyimuo,54,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,72,72,FALSE,212,189,212,
213,Perejil,Cuiltorafmsfmyujc,76,https://pixers.es/fotomurales/lulo-13873714,62,62,FALSE,213,188,213,
214,cebolla,Ioninazuqnhrwbmjeuxal,49,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,57,57,FALSE,214,187,214,
215,Perejil,Eegkhzzbrkbrmijtkrkrj,86,https://pixers.es/fotomurales/lulo-13873715,43,43,TRUE,215,186,215,
216,manzana,Ysfozdkrrdoqcfm,59,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,21,21,TRUE,216,185,216,
217,Fresa,Mgwobdatjodjcojdflbgi,91,https://pixers.es/fotomurales/lulo-13873716,25,25,FALSE,217,184,217,
218,Banano,Tyyyadxqrsjj,98,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,21,21,TRUE,218,183,218,
219,cebolla,Qxifmbsqbgxbcq,85,https://pixers.es/fotomurales/lulo-13873717,21,21,TRUE,219,182,219,
220,Banano,Xomqmawutaeuh,99,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,46,46,FALSE,220,181,220,
221,Fresa,Ingrrosyoyikojuzbvs,12,https://pixers.es/fotomurales/lulo-13873718,72,72,TRUE,221,180,221,
222,Tomate,Lbpxybpdzrejpi,48,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,83,83,TRUE,222,179,222,
223,Fresa,Oykkfvvwskwejjbvk,20,https://pixers.es/fotomurales/lulo-13873719,98,98,TRUE,223,178,223,
224,Fresa,Szyvefnzcnvqpkpoq,36,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,98,98,TRUE,224,177,224,
225,Banano,Mjemyvkjrsbj,25,https://pixers.es/fotomurales/lulo-13873720,71,71,FALSE,225,176,225,
226,Banano,Qmdvwefgpfqhdh,73,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,54,54,TRUE,226,175,226,
227,Banano,Zvzoekrgfeordykq,12,https://pixers.es/fotomurales/lulo-13873721,43,43,FALSE,227,174,227,
228,manzana,Wlzipcmqdmtmjqfd,55,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,12,12,TRUE,228,173,228,
229,Fresa,Ispklevwyhsujvqqv,43,https://pixers.es/fotomurales/lulo-13873722,21,21,TRUE,229,172,229,
230,Fresa,Vyqwgnbsesil,78,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,69,69,FALSE,230,171,230,
231,cebolla,Phmjrgkvqoa,42,https://pixers.es/fotomurales/lulo-13873723,3,3,TRUE,231,170,231,
232,Tomate,Nbbiitesjpcyxztyw,6,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,21,21,FALSE,232,169,232,
233,cebolla,Dxegmxdsllw,32,https://pixers.es/fotomurales/lulo-13873724,75,75,FALSE,233,168,233,
234,Fresa,Dfhrvaphwfat,54,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,45,45,TRUE,234,167,234,
235,Tomate,Rozdxvbzcwiivfnixw,53,https://pixers.es/fotomurales/lulo-13873725,57,57,FALSE,235,166,235,
236,Perejil,Amhwmmlguyye,88,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,29,29,TRUE,236,165,236,
237,cebolla,Lkdqktfhgycy,23,https://pixers.es/fotomurales/lulo-13873726,48,48,FALSE,237,164,237,
238,cebolla,Gfjvrlmuqubwntehicoqh,77,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,44,44,TRUE,238,163,238,
239,manzana,Hcbbauedkbjlxdsvkddis,22,https://pixers.es/fotomurales/lulo-13873727,52,52,TRUE,239,162,239,
240,cebolla,Zdvwyjdfhutwgrkwyru,9,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,50,50,TRUE,240,161,240,
241,cebolla,Uiwnmydfoonrskrgadu,67,https://pixers.es/fotomurales/lulo-13873728,60,60,TRUE,241,160,241,
242,Banano,Dofmbmflmewo,37,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,33,33,TRUE,242,159,242,
243,Fresa,Bgapedpmmqm,32,https://pixers.es/fotomurales/lulo-13873729,16,16,FALSE,243,158,243,
244,Fresa,Oqcnfwyvlmiqthqvkgear,37,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,33,33,FALSE,244,157,244,
245,Perejil,Ffgktfsnpxww,3,https://pixers.es/fotomurales/lulo-13873730,91,91,FALSE,245,156,245,
246,Banano,Wjcpkajgjibwgidk,15,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,69,69,TRUE,246,155,246,
247,cebolla,Sarhqkqfmyqfyyxqdrz,97,https://pixers.es/fotomurales/lulo-13873731,46,46,FALSE,247,154,247,
248,cebolla,Rhoeqfmzxqaqxkrusabe,74,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,54,54,TRUE,248,153,248,
249,manzana,Qjotpynwydoii,15,https://pixers.es/fotomurales/lulo-13873732,66,66,FALSE,249,152,249,
250,Tomate,Zkvoleutvqegfj,85,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,72,72,TRUE,250,151,250,
251,Fresa,Hyystzkuaglqoatmoqqvu,55,https://pixers.es/fotomurales/lulo-13873733,41,41,TRUE,251,150,251,
252,cebolla,Xleusubfudnjq,4,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,93,93,TRUE,252,149,252,
253,cebolla,Alkpcbpjowzwncjvxoagr,23,https://pixers.es/fotomurales/lulo-13873734,20,20,TRUE,253,148,253,
254,manzana,Jqfqaxkxtnej,8,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,81,81,FALSE,254,147,254,
255,cebolla,Pvfwxtlhrspoezwgpne,32,https://pixers.es/fotomurales/lulo-13873735,35,35,TRUE,255,146,255,
256,Perejil,Ljmeaaufrsbnjky,98,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,28,28,FALSE,256,145,256,
257,Tomate,Qfhvbeymjzzyeyfpygj,6,https://pixers.es/fotomurales/lulo-13873736,30,30,TRUE,257,144,257,
258,Banano,Spiezxkdvuh,91,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,96,96,FALSE,258,143,258,
259,Fresa,Txavyroxtgikje,98,https://pixers.es/fotomurales/lulo-13873737,97,97,TRUE,259,142,259,
260,Tomate,Bsmziunrowfjhe,62,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,38,38,TRUE,260,141,260,
261,Banano,Wbbpqxoveamz,44,https://pixers.es/fotomurales/lulo-13873738,83,83,FALSE,261,140,261,
262,Perejil,Hljvziufqfm,5,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,100,100,TRUE,262,139,262,
263,manzana,Gbjgblwntyyrp,98,https://pixers.es/fotomurales/lulo-13873739,3,3,FALSE,263,138,263,
264,Fresa,Uuruglbljjkbdtr,16,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,38,38,FALSE,264,137,264,
265,Tomate,Tomdzaljthoxpp,28,https://pixers.es/fotomurales/lulo-13873740,26,26,FALSE,265,136,265,
266,Banano,Wisjekzokjnmsntx,57,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,92,92,FALSE,266,135,266,
267,cebolla,Tnhnowljkhuebc,4,https://pixers.es/fotomurales/lulo-13873741,42,42,FALSE,267,134,267,
