1,Perejil,Szmftyfqooncyojrz,50,https://pixers.es/fotomurales/lulo-13873608,41,41,TRUE,1,400,1,
268,Perejil,Nkfvuaocjxouc,2,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,29,29,TRUE,268,133,268,
269,Perejil,Fbknjimrbztnofnamw,16,https://pixers.es/fotomurales/lulo-13873742,60,60,FALSE,269,132,269,
270,Banano,Blscsihoixqnalkyehgh,18,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,4,4,FALSE,270,131,270,
271,manzana,Ruhtldypqgea,17,https://pixers.es/fotomurales/lulo-13873743,51,51,TRUE,271,130,271,
272,manzana,Dbvkztytwbgykigvq,32,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,48,48,FALSE,272,129,272,
273,Perejil,Vflzaiugcdbsyid,77,https://pixers.es/fotomurales/lulo-13873744,42,42,FALSE,273,128,273,
274,Perejil,Zoszoskruodqztlmebq,26,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,76,76,FALSE,274,127,274,
275,manzana,Wwnfokxlryerqymvzmhnl,73,https://pixers.es/fotomurales/lulo-13873745,29,29,TRUE,275,126,275,
276,cebolla,Lkwiumsbofsgvv,56,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,68,68,TRUE,276,125,276,
277,Tomate,Ixmctwmotdrkpu,29,https://pixers.es/fotomurales/lulo-13873746,84,84,TRUE,277,124,277,
278,manzana,Yzthmtaumbluuo,19,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,59,59,TRUE,278,123,278,
279,Fresa,Sikthnoegxcy,18,https://pixers.es/fotomurales/lulo-13873747,12,12,TRUE,279,122,279,
280,Perejil,Mlfpehckbdkfvvhbbouu,55,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,54,54,TRUE,280,121,280,
281,Tomate,Dyxwrxomkvtrf,8,https://pixers.es/fotomurales/lulo-13873748,96,96,TRUE,281,120,281,
282,Banano,Jrihsloggnvp,41,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,45,45,TRUE,282,119,282,
283,Tomate,Sxukqrxcwbzna,17,https://pixers.es/fotomurales/lulo-13873749,73,73,FALSE,283,118,283,
284,manzana,Dsueehrqxpqapbdco,86,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,83,83,TRUE,284,117,284,
285,manzana,Jyxwffjfbfqlf,50,https://pixers.es/fotomurales/lulo-13873750,44,44,FALSE,285,116,285,
286,manzana,Gywjgphcyhltryqt,90,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,64,64,TRUE,286,115,286,
287,Perejil,Pkydwuoqzgdnztrwq,74,https://pixers.es/fotomurales/lulo-13873751,19,19,TRUE,287,114,287,
288,Fresa,Wvujxjsjuwnqhrelptd,3,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,48,48,TRUE,288,113,288,
289,Tomate,Pokncnjseffwzzinjwo,7,https://pixers.es/fotomurales/lulo-13873752,75,75,FALSE,289,112,289,
290,Perejil,Tdyvrewtwiswn,87,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,44,44,FALSE,290,111,290,
291,Fresa,Nzkebjvqnkfunnroyesm,1,https://pixers.es/fotomurales/lulo-13873753,66,66,FALSE,291,110,291,
292,Banano,Covgeeggnaambsemhh,51,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,22,22,FALSE,292,109,292,
293,Perejil,Evevzoxlfepjmh,1,https://pixers.es/fotomurales/lulo-13873754,58,58,FALSE,293,108,293,
294,Tomate,Jgsxbetkrxnfnfewqy,65,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,92,92,TRUE,294,107,294,
295,cebolla,Hwijbgszwzrigewbyanqp,52,https://pixers.es/fotomurales/lulo-13873755,44,44,TRUE,295,106,295,
296,manzana,Bistzmdfvfmfvecmstte,90,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,58,58,TRUE,296,105,296,
297,Tomate,Noeuuabladgdcs,62,https://pixers.es/fotomurales/lulo-13873756,27,27,TRUE,297,104,297,
298,Tomate,Oahxorxhpmq,74,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,4,4,FALSE,298,103,298,
299,Tomate,Ixfhchxukedptof,87,https://pixers.es/fotomurales/lulo-13873757,23,23,TRUE,299,102,299,
300,Banano,Wvnaivynqecctjioybmzb,77,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,95,95,TRUE,300,101,300,
301,Tomate,Dfpymxxizzxwgvuzoswh,60,https://pixers.es/fotomurales/lulo-13873758,52,52,TRUE,301,100,301,
302,Fresa,Vnvytoftmydfixmai,96,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,15,15,TRUE,302,99,302,
303,Fresa,Oiemjskkxqvpqztohaor,7,https://pixers.es/fotomurales/lulo-13873759,66,66,TRUE,303,98,303,
304,manzana,Vmogxisxpkt,76,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,38,38,FALSE,304,97,304,
305,Banano,Quzktcoppeuvtpzcsjcz,24,https://pixers.es/fotomurales/lulo-13873760,34,34,TRUE,305,96,305,
306,Tomate,Fpbnlgzyhpn,48,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,34,34,TRUE,306,95,306,
307,cebolla,Qgrkkhuswtacwkelduej,49,https://pixers.es/fotomurales/lulo-13873761,8,8,FALSE,307,94,307,
308,Banano,Gqoxhgcvpypci,54,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,82,82,TRUE,308,93,308,
309,manzana,Cylucvglnwyqpvsak,75,https://pixers.es/fotomurales/lulo-13873762,69,69,FALSE,309,92,309,
310,Perejil,Mkxlaegrjshfbyqde,55,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,53,53,TRUE,310,91,310,
311,Fresa,Mxyvabpekijfeofq,59,https://pixers.es/fotomurales/lulo-13873763,58,58,TRUE,311,90,311,
312,cebolla,Kbtrlhofoex,66,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,6,6,FALSE,312,89,312,
313,Perejil,Gqppvryxxenvnwcs,89,https://pixers.es/fotomurales/lulo-13873764,94,94,TRUE,313,88,313,
314,Banano,Kcknhctgsbjywqxivbsrb,24,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,96,96,TRUE,314,87,314,
315,cebolla,Ikgkyzijxugt,58,https://pixers.es/fotomurales/lulo-13873765,93,93,FALSE,315,86,315,
316,Banano,Pncbcqjjblr,98,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,5,5,FALSE,316,85,316,
317,Banano,Xzjhfqsgmkiythtkvhdap,28,https://pixers.es/fotomurales/lulo-13873766,77,77,FALSE,317,84,317,
318,Tomate,Qnijzyehzofqy,3,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,86,86,TRUE,318,83,318,
319,Banano,Fikzdukixbamdfbldyuem,43,https://pixers.es/fotomurales/lulo-13873767,78,78,FALSE,319,82,319,
320,manzana,Yingggidwlugipjgq,48,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,80,80,TRUE,320,81,320,
321,Fresa,Cdmvjgcwtqq,9,https://pixers.es/fotomurales/lulo-13873768,5,5,TRUE,321,80,321,
322,Tomate,Qqkarkmmtqrhbjboje,4,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,57,57,TRUE,322,79,322,
323,Fresa,Gthddzrotorrx,6,https://pixers.es/fotomurales/lulo-13873769,77,77,TRUE,323,78,323,
324,cebolla,Vaqfgqdsnywchhbl,74,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,11,11,FALSE,324,77,324,
325,manzana,Xqvzqqiiphtgrbmbpf,54,https://pixers.es/fotomurales/lulo-13873770,8,8,TRUE,325,76,325,
326,Perejil,Xrtvradwcsyi,53,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,6,6,TRUE,326,75,326,
327,Fresa,Qqpkleubiqnynz,53,https://pixers.es/fotomurales/lulo-13873771,1,1,TRUE,327,74,327,
328,manzana,Dvydydhlnwwbprjjod,16,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,7,7,FALSE,328,73,328,
329,Fresa,Lpewwpuukpcbwy,85,https://pixers.es/fotomurales/lulo-13873772,68,68,TRUE,329,72,329,
330,Tomate,Itxapclzgrijf,73,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,67,67,FALSE,330,71,330,
331,Tomate,Esbpqsxcxzxvdxold,70,https://pixers.es/fotomurales/lulo-13873773,16,16,TRUE,331,70,331,
332,cebolla,Urjjgdpgmhtvywth,60,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,60,60,FALSE,332,69,332,
333,cebolla,Jydhxdrpxcs,94,https://pixers.es/fotomurales/lulo-13873774,40,40,TRUE,333,68,333,
334,manzana,Dcxpuohdhwoaupduil,93,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,81,81,FALSE,334,67,334,
335,manzana,Aatzwrvbiws,45,https://pixers.es/fotomurales/lulo-13873775,90,90,TRUE,335,66,335,
336,Fresa,Vtswfmnsuspjjgbegyb,58,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,62,62,TRUE,336,65,336,
337,Banano,Jpcdxzxxiyzbsmr,78,https://pixers.es/fotomurales/lulo-13873776,32,32,FALSE,337,64,337,
338,Perejil,Ufvapjqjcwkylddma,49,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,56,56,TRUE,338,63,338,
339,cebolla,Osidnsvgnxnnzuhjs,52,https://pixers.es/fotomurales/lulo-13873777,80,80,FALSE,339,62,339,
340,Perejil,Iwluifnsyzbmfwwr,90,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,41,41,TRUE,340,61,340,
341,manzana,Ybkzujfthhtgrcu,18,https://pixers.es/fotomurales/lulo-13873778,55,55,TRUE,341,60,341,
342,Tomate,Oaojwthwxdnxiygrz,55,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,42,42,FALSE,342,59,342,
343,Fresa,Btfcxhaemxheloisnrcq,18,https://pixers.es/fotomurales/lulo-13873779,99,99,FALSE,343,58,343,
344,Banano,Ateobbfjfpvzeknoohvp,13,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,7,7,TRUE,344,57,344,
345,Perejil,Smyocfhmmvkmjwdnqs,44,https://pixers.es/fotomurales/lulo-13873780,73,73,FALSE,345,56,345,
346,manzana,Mlxbfkinzqenuzuu,50,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,42,42,FALSE,346,55,346,
347,cebolla,Bsqkrjehtzc,55,https://pixers.es/fotomurales/lulo-13873781,20,20,TRUE,347,54,347,
348,Tomate,Rmptewwhaemnpnprykyp,89,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,62,62,TRUE,348,53,348,
349,manzana,Ovbcojketuigfomxvuh,49,https://pixers.es/fotomurales/lulo-13873782,20,20,FALSE,349,52,349,
350,Perejil,Ggcxmqqkchwq,33,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,19,19,FALSE,350,51,350,
351,Fresa,Anpeytvrcyidiw,68,https://pixers.es/fotomurales/lulo-13873783,22,22,TRUE,351,50,351,
352,Tomate,Zublshwrsmxb,29,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,96,96,TRUE,352,49,352,
353,Banano,Qpkwgccgjjlkjruwcv,59,https://pixers.es/fotomurales/lulo-13873784,17,17,TRUE,353,48,353,
354,manzana,Gqmdoeyhdcibmgsbh,69,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,9,9,FALSE,354,47,354,
355,manzana,Zgjfvunjcxdcycqikl,93,https://pixers.es/fotomurales/lulo-13873785,1,1,FALSE,355,46,355,
356,cebolla,Onknkzrmrrgfhqokra,83,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,11,11,TRUE,356,45,356,
357,Fresa,Recwfjwdmpb,61,https://pixers.es/fotomurales/lulo-13873786,81,81,FALSE,357,44,357,
358,manzana,Pbuqwxvokqfvruuqh,51,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,79,79,TRUE,358,43,358,
359,cebolla,Cofvcbojksjuhnv,68,https://pixers.es/fotomurales/lulo-13873787,3,3,FALSE,359,42,359,
360,Tomate,Mbwjbwhlcbhnpc,85,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,80,80,FALSE,360,41,360,
361,Perejil,Zgywbjpjbtkurtwwpuvhw,48,https://pixers.es/fotomurales/lulo-13873788,81,81,TRUE,361,40,361,
362,manzana,Hgqqrfaonvtuultguo,26,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,9,9,FALSE,362,39,362,
363,manzana,Auzswepuvtuhuahe,14,https://pixers.es/fotomurales/lulo-13873789,27,27,FALSE,363,38,363,
364,Fresa,Gugqskykzsacmqvzw,44,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,36,36,TRUE,364,37,364,
365,Banano,Bmhlbapjbdo,51,https://pixers.es/fotomurales/lulo-13873790,51,51,TRUE,365,36,365,
366,Banano,Jmynpjblghuibhdle,84,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,40,40,TRUE,366,35,366,
367,manzana,Pxueafitfehslktlhugq,94,https://pixers.es/fotomurales/lulo-13873791,69,69,TRUE,367,34,367,
368,Banano,Eujpeazcbga,87,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,79,79,TRUE,368,33,368,
369,Tomate,Bofhpbjdvdebw,99,https://pixers.es/fotomurales/lulo-13873792,79,79,TRUE,369,32,369,
370,Fresa,Ggvoupcdzoiakwb,33,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,97,97,FALSE,370,31,370,
371,manzana,Cxjhlukcpov,21,https://pixers.es/fotomurales/lulo-13873793,67,67,FALSE,371,30,371,
372,Tomate,Wfswyeivkegcwfplwb,83,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,12,12,FALSE,372,29,372,
373,Banano,Mkuhoitqfzsgqlv,47,https://pixers.es/fotomurales/lulo-13873794,22,22,FALSE,373,28,373,
374,Fresa,Kprrtskuuijeqofahblxd,18,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,59,59,TRUE,374,27,374,
375,Perejil,Eszcovliunsjh,42,https://pixers.es/fotomurales/lulo-13873795,13,13,TRUE,375,26,375,
376,Tomate,Eimodbhvdtbvdpacd,63,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,93,93,TRUE,376,25,376,
377,Tomate,Jqfdrneeuokqpegulz,87,https://pixers.es/fotomurales/lulo-13873796,16,16,TRUE,377,24,377,
378,cebolla,Qzjmesmsgecgrteipjo,69,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,17,17,FALSE,378,23,378,
379,Banano,Egvvohztyezjnqw,6,https://pixers.es/fotomurales/lulo-13873797,47,47,TRUE,379,22,379,
380,Fresa,Eyviktuszsjif,71,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,51,51,FALSE,380,21,380,
381,Fresa,Fqzvwsdvsrimjdk,20,https://pixers.es/fotomurales/lulo-13873798,51,51,FALSE,381,20,381,
382,Tomate,Gqqeodgcsoefdc,55,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,93,93,TRUE,382,19,382,
383,Tomate,Nksqqopzysijdojozzqg,93,https://pixers.es/fotomurales/lulo-13873799,67,67,TRUE,383,18,383,
384,Fresa,Vndmflvattiw,20,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,25,25,FALSE,384,17,384,
385,Perejil,Zdrbkxsgktgo,26,https://pixers.es/fotomurales/lulo-13873800,24,24,FALSE,385,16,385,
386,manzana,Ieuwocwbccaewxtzvvxu,49,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,27,27,FALSE,386,15,386,
387,Banano,Szmmojxnizhjyg,100,https://pixers.es/fotomurales/lulo-13873801,94,94,FALSE,387,14,387,
388,Banano,Zjwqdpgxuqcsizskk,55,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,8,8,FALSE,388,13,388,
389,manzana,Rpowrivndikivpcp,91,https://pixers.es/fotomurales/lulo-13873802,98,98,FALSE,389,12,389,
390,manzana,Fkjmdiovncuufcotsat,77,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,27,27,FALSE,390,11,390,
391,cebolla,Dbsnyhflrxplghucj,7,https://pixers.es/fotomurales/lulo-13873803,37,37,FALSE,391,10,391,
392,manzana,Limwcelouvdkiksoidss,67,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,29,29,FALSE,392,9,392,
393,manzana,Odecckgbktcivsky,81,https://pixers.es/fotomurales/lulo-13873804,42,42,FALSE,393,8,393,
394,Fresa,Otalzadkowcmzgaydgqod,27,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,45,45,FALSE,394,7,394,
395,cebolla,Zywcznhatoyspfpqtukgo,35,https://pixers.es/fotomurales/lulo-13873805,88,88,FALSE,395,6,395,
396,Fresa,Chpmbyxjgqpasyvn,95,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,27,27,TRUE,396,5,396,
397,Tomate,Tgpcfusevdeeybjtnx,35,https://pixers.es/fotomurales/lulo-13873806,82,82,TRUE,397,4,397,
398,Banano,Xkfrjbitpgxfhvozz,43,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,81,81,TRUE,398,3,398,
399,Tomate,Hsyofjyouxwbucwh,58,https://pixers.es/fotomurales/lulo-13873807,72,72,TRUE,399,2,399,
400,manzana,Agytflmlxrsmackwau,31,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,17,17,TRUE,400,1,400,1
